-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/5f11a3005d109984bfdc14a7b1e5ac4f/transformed/navigation-common-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/87e481e718628b13b2c9fdcea8d3fcaa/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/87e481e718628b13b2c9fdcea8d3fcaa/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a5d720b30e0311f742d5a622241e1070/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a5d720b30e0311f742d5a622241e1070/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/7f4bf586f2be8fc626a9dbedd1d1c1ff/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/7f4bf586f2be8fc626a9dbedd1d1c1ff/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/bf978dc1c3cdd02415f34573ff51ef45/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/bf978dc1c3cdd02415f34573ff51ef45/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f1c44f88fb033523e31bf9c4f9bba433/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f1c44f88fb033523e31bf9c4f9bba433/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/1acf2ef401031be73726fae1587467ca/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/1acf2ef401031be73726fae1587467ca/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e22dfdb33bc65522151fa61255756b54/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e22dfdb33bc65522151fa61255756b54/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/02f4711dc1aedb6c506f4bd82afbf081/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/02f4711dc1aedb6c506f4bd82afbf081/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d18148c429b80d0892bfc18f7a05ee4/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d18148c429b80d0892bfc18f7a05ee4/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/b3e17f7c919e6f6b2551942394615c3d/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/b3e17f7c919e6f6b2551942394615c3d/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:7:5-43
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/d679732fb222002f3f5cf76647366c59/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/d679732fb222002f3f5cf76647366c59/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/571b72491449be16639aff38e3428fb5/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/571b72491449be16639aff38e3428fb5/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/0c6abb1c4a805e12c21acda7bc734aae/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/0c6abb1c4a805e12c21acda7bc734aae/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c3106670960be94491a2eb5ef17615a9/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c3106670960be94491a2eb5ef17615a9/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/cbc7dfdbe05b7fea9dd4b93c2e932c53/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/cbc7dfdbe05b7fea9dd4b93c2e932c53/transformed/room-runtime-2.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb4619ebba4241384a500fd8578f7eca/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb4619ebba4241384a500fd8578f7eca/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e0d057e8965e6d2f3dedaa99dc419ea/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e0d057e8965e6d2f3dedaa99dc419ea/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/60a1e8d9cc0f386cd351e06b19816df2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/60a1e8d9cc0f386cd351e06b19816df2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/db9f6d90ca4987f2710afad072e2a591/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/db9f6d90ca4987f2710afad072e2a591/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/988a66c9bae6e9fb69e42c09c06d3220/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/988a66c9bae6e9fb69e42c09c06d3220/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e9f3cc3e70198006565974a8581f5c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e9f3cc3e70198006565974a8581f5c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb6815097a835276bd09780c34ca938/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb6815097a835276bd09780c34ca938/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a0deccda884ac2b2dec41aa7e1586260/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a0deccda884ac2b2dec41aa7e1586260/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/df4db80c8b6cb9cce23c4167bff41a21/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/df4db80c8b6cb9cce23c4167bff41a21/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/62b179f48aa46e584aa72087c8a40848/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/62b179f48aa46e584aa72087c8a40848/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a412ffb376632b6cf6423d2c4cfe9285/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a412ffb376632b6cf6423d2c4cfe9285/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c8a02aa05d308c1b86687a650e562bd7/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c8a02aa05d308c1b86687a650e562bd7/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cd0de77173e9df7bb09a1feb4bae4880/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cd0de77173e9df7bb09a1feb4bae4880/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a44946bf490a1a7ecd365d7a69ffd804/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a44946bf490a1a7ecd365d7a69ffd804/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1f04bfa10e01bb0fc8cc753f74cfef28/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1f04bfa10e01bb0fc8cc753f74cfef28/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/35b7e1cb118cea8d76dceb33301ae703/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/35b7e1cb118cea8d76dceb33301ae703/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/544b94828e8a0d11ae7d8b67f384b046/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/544b94828e8a0d11ae7d8b67f384b046/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/fa0a656d8e27e1a21034200a0e49f407/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/fa0a656d8e27e1a21034200a0e49f407/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9e107b0704d2c3a0322e2fc8f8609b2/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9e107b0704d2c3a0322e2fc8f8609b2/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fe208d69f7790d4b24bb9a2bc3f8155b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fe208d69f7790d4b24bb9a2bc3f8155b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/2dbc12df14a83e28ce9e0cfd31f9af25/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/2dbc12df14a83e28ce9e0cfd31f9af25/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/9abf700dcca8ca71718af2892e89fb40/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/9abf700dcca8ca71718af2892e89fb40/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/fcaca9abb7f595f870520d836ecb378c/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/fcaca9abb7f595f870520d836ecb378c/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/583b7e6bd361613ca3a955b9f907cbb7/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/583b7e6bd361613ca3a955b9f907cbb7/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d417ad6f8096ea8eaf26300a7189d269/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d417ad6f8096ea8eaf26300a7189d269/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82322058f851b951ff084519ad56aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82322058f851b951ff084519ad56aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/07831234b7ec172a5c87c7b7f41ea23f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/07831234b7ec172a5c87c7b7f41ea23f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee3e882db35ca68f59e0461a7d5d91b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee3e882db35ca68f59e0461a7d5d91b0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d4475cd8b461e70d7f54aa1ad7a33e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d4475cd8b461e70d7f54aa1ad7a33e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e7a894a8f41ac5974e19715766f54af/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e7a894a8f41ac5974e19715766f54af/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f7bc411f0ab8c49164acdd56cde3ff17/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f7bc411f0ab8c49164acdd56cde3ff17/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/2a08e362172b97b31a21673f8dc4252d/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/2a08e362172b97b31a21673f8dc4252d/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/eec9d3c9f95f1c2855889ad0d17d4218/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/eec9d3c9f95f1c2855889ad0d17d4218/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d25cd1a49bbb0f2cf9a6b8c3f302f07b/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d25cd1a49bbb0f2cf9a6b8c3f302f07b/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/14ef20d3dd1ec03f0d04f56ea5939ddb/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/14ef20d3dd1ec03f0d04f56ea5939ddb/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/b6119c6c9f0c8db3de4e0fcdd9d215ac/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
