-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e7806196085e12b89fdc5b0ddfd2dc3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/12c5c1876e9bf7ea22e79870b7b9787a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/12c5c1876e9bf7ea22e79870b7b9787a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/59731ff0f2dda0fe99deda426d58013c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/59731ff0f2dda0fe99deda426d58013c/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/729f17e4b35585ba66b1a992b9c3adf8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/729f17e4b35585ba66b1a992b9c3adf8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1aa00818be1ffd19e2d709e89bdf52b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1aa00818be1ffd19e2d709e89bdf52b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/912c89a39c256cb008b095266cbc60a6/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/912c89a39c256cb008b095266cbc60a6/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b204d084da49418dd300fb53d90a695c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b204d084da49418dd300fb53d90a695c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/e2e8c053f7787487956c5cb2407224ed/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/e2e8c053f7787487956c5cb2407224ed/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ab65b83c9bb45644731ae2c9219643b5/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ab65b83c9bb45644731ae2c9219643b5/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/96628afdf6e97047fc895953018fae72/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/96628afdf6e97047fc895953018fae72/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5a5be42a4bf6e9537ff892157e910744/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5a5be42a4bf6e9537ff892157e910744/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/92f0956322dc961310a01c098f02e757/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/92f0956322dc961310a01c098f02e757/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a221987e9c5eeb2ccc1fab07ebbbeb6e/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a221987e9c5eeb2ccc1fab07ebbbeb6e/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/784e11ec7eacff9eaaf7c90bfea60f14/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/784e11ec7eacff9eaaf7c90bfea60f14/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cca04b50e820697771330124a0ead1a1/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cca04b50e820697771330124a0ead1a1/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/8f99c926311f0a736bf151b618dc5a14/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/8f99c926311f0a736bf151b618dc5a14/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/dad253b643a9f473241672ec7c4eb120/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/dad253b643a9f473241672ec7c4eb120/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/925e0e4fcad1ced5107c77c44459deb0/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/925e0e4fcad1ced5107c77c44459deb0/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83181fe0e82915a350a6296320f14e17/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83181fe0e82915a350a6296320f14e17/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/e54b18a873e1c83dde34ab2c8bf6348e/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/e54b18a873e1c83dde34ab2c8bf6348e/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/302a89e65dab0d3b3a96f72879f1706c/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/302a89e65dab0d3b3a96f72879f1706c/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ad1f0ff35acc9f06bda55ba73a4830b0/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ad1f0ff35acc9f06bda55ba73a4830b0/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/864f51e131dccd00951e56ec7b64908d/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/864f51e131dccd00951e56ec7b64908d/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/1737520707bb328c0a468016f1987115/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/1737520707bb328c0a468016f1987115/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/395ba089cf62a1fda1bd5fb2c5ea5c89/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/395ba089cf62a1fda1bd5fb2c5ea5c89/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/da76fa3628f53141986b0998629be51b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/da76fa3628f53141986b0998629be51b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d779e0d1ca5081f2950e523e6bdaeaf8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d779e0d1ca5081f2950e523e6bdaeaf8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/78585afe0e8b8f2f84f9240a239823d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/78585afe0e8b8f2f84f9240a239823d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/63878b410196d5471a03548c74323acc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/63878b410196d5471a03548c74323acc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/fd87203119d46362f163617750e141d7/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/fd87203119d46362f163617750e141d7/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/9d201bac19c50e4c0049790a002ab9c0/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/9d201bac19c50e4c0049790a002ab9c0/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/74884c86e165ed844e0720c7ff927867/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/74884c86e165ed844e0720c7ff927867/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/e583fd5e5e9841baeb200a3f72bd1b28/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/e583fd5e5e9841baeb200a3f72bd1b28/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/62e7a4bfc39c3964d37c25f2fa277702/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/62e7a4bfc39c3964d37c25f2fa277702/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/48a7c0dc0b003f7193b2ee04f89b7ac9/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/48a7c0dc0b003f7193b2ee04f89b7ac9/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/5e1cb8043a128d93f2f24477a69ad690/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/5e1cb8043a128d93f2f24477a69ad690/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/57b2c031fbd6075b161ec6238525d66c/transformed/jetified-TorrentStream-Android-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/57b2c031fbd6075b161ec6238525d66c/transformed/jetified-TorrentStream-Android-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/f00030205205f0cd8fa80c465ee4650e/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/f00030205205f0cd8fa80c465ee4650e/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-ui:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bd1f78db834f1bea63dc46a302ed5512/transformed/jetified-dkplayer-ui-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:dkplayer-ui:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/bd1f78db834f1bea63dc46a302ed5512/transformed/jetified-dkplayer-ui-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-ijk:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/9ff02d02aa4c812141beba9e30375f5a/transformed/jetified-player-ijk-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:player-ijk:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/9ff02d02aa4c812141beba9e30375f5a/transformed/jetified-player-ijk-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:videocache:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/98135a11d0ed534e69d0f1a88925180a/transformed/jetified-videocache-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [xyz.doikki.android.dkplayer:videocache:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/98135a11d0ed534e69d0f1a88925180a/transformed/jetified-videocache-3.3.7/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/37044a719ac550f8fc2190e64af2e9ac/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/37044a719ac550f8fc2190e64af2e9ac/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/2b376b0c5ca5bbe87ef16a2a7083ebaf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/2b376b0c5ca5bbe87ef16a2a7083ebaf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3cf1dc83b28a0e3ff86390afed4561d5/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3cf1dc83b28a0e3ff86390afed4561d5/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/50bdd9f070d819649ea241933def6864/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/50bdd9f070d819649ea241933def6864/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/79317cc41edb57fb6c5c43bb21538fcb/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.32.2] /Users/arnabmandal/.gradle/caches/transforms-3/79317cc41edb57fb6c5c43bb21538fcb/transformed/jetified-android-sdk-2.32.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/ff195e39444935865ff46e03452496ec/transformed/espresso-idling-resource-3.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/ff195e39444935865ff46e03452496ec/transformed/espresso-idling-resource-3.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/6c41ebf275b731e08d460782743219c7/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/arnabmandal/.gradle/caches/transforms-3/6c41ebf275b731e08d460782743219c7/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/a3619a0e5ade926f3b49b0b96930f6ff/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/a3619a0e5ade926f3b49b0b96930f6ff/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/87ce8918d00b8e953ac2bb3cfc384bd9/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.scottyab:aescrypt:0.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/87ce8918d00b8e953ac2bb3cfc384bd9/transformed/jetified-aescrypt-0.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0a31f4c20ca7eb026d1cb7acfdf5b3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0a31f4c20ca7eb026d1cb7acfdf5b3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a358268273919d61630914130a86e182/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:9:9-76
